AF_INET,VAR_0
ICMP_DEST_UNREACH,VAR_1
ICMP_SOURCE_QUENCH,VAR_2
ICMP_TIME_EXCEEDED,VAR_3
IPPROTO_TCP,VAR_4
IPPROTO_UDP,VAR_5
IP_DEFRAG_VS_FWD,VAR_6
IP_DEFRAG_VS_IN,VAR_7
IP_MF,VAR_8
IP_OFFSET,VAR_9
IP_VS_DBG,FUNC_0
IP_VS_DBG_PKT,FUNC_1
NF_ACCEPT,VAR_10
NF_DROP,VAR_11
NF_INET_LOCAL_IN,VAR_12
NF_STOLEN,VAR_13
__ip_vs_conn_put,FUNC_2
handle_response_icmp,FUNC_3
htons,FUNC_4
icmp_id,FUNC_5
ip_hdr,FUNC_6
ip_vs_checksum_complete,FUNC_7
ip_vs_fill_iphdr,FUNC_8
ip_vs_gather_frags,FUNC_9
ip_vs_icmp_xmit,FUNC_10
ip_vs_in_stats,FUNC_11
ip_vs_proto_get,FUNC_12
ntohs,FUNC_13
skb_csum_unnecessary,FUNC_14
skb_header_pointer,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
unlikely,FUNC_18
ip_vs_in_icmp,FUNC_19
skb,VAR_14
related,VAR_15
hooknum,VAR_16
iph,VAR_17
_icmph,VAR_18
ic,VAR_19
_ciph,VAR_20
cih,VAR_21
ciph,VAR_22
cp,VAR_23
pp,VAR_24
offset,VAR_25
ihl,VAR_26
verdict,VAR_27
snet,VAR_28
