AF_INET,VAR_0
AF_INET6,VAR_1
IPVS_OPT_F_PARAM,VAR_2
IPVS_OPT_F_PE_DATA,VAR_3
IPVS_OPT_F_PE_NAME,VAR_4
IPVS_OPT_F_SEQ_DATA,VAR_5
IP_VS_CONN_F_BACKUP_MASK,VAR_6
IP_VS_CONN_F_SYNC,VAR_7
IP_VS_CONN_F_TEMPLATE,VAR_8
IP_VS_DBG,FUNC_0
IP_VS_PEDATA_MAXLEN,VAR_9
IP_VS_PENAME_MAXLEN,VAR_10
STYPE_F_INET6,VAR_11
ip_vs_conn_fill_param_sync,FUNC_1
ip_vs_proc_conn,FUNC_2
ip_vs_proc_seqopt,FUNC_3
ip_vs_proc_str,FUNC_4
ip_vs_proto_get,FUNC_5
ntohl,FUNC_6
ntohs,FUNC_7
ip_vs_proc_sync_conn,FUNC_8
p,VAR_12
msg_end,VAR_13
opt,VAR_14
s,VAR_15
pp,VAR_16
param,VAR_17
flags,VAR_18
af,VAR_19
state,VAR_20
pe_data_len,VAR_21
pe_name_len,VAR_22
pe_data,VAR_23
pe_name,VAR_24
opt_flags,VAR_25
retc,VAR_26
ptype,VAR_27
plen,VAR_28
