EMSGSIZE,VAR_0
IPVS_CMD_ATTR_DEST,VAR_1
IPVS_DEST_ATTR_ACTIVE_CONNS,VAR_2
IPVS_DEST_ATTR_ADDR,VAR_3
IPVS_DEST_ATTR_FWD_METHOD,VAR_4
IPVS_DEST_ATTR_INACT_CONNS,VAR_5
IPVS_DEST_ATTR_L_THRESH,VAR_6
IPVS_DEST_ATTR_PERSIST_CONNS,VAR_7
IPVS_DEST_ATTR_PORT,VAR_8
IPVS_DEST_ATTR_STATS,VAR_9
IPVS_DEST_ATTR_U_THRESH,VAR_10
IPVS_DEST_ATTR_WEIGHT,VAR_11
IP_VS_CONN_F_FWD_MASK,VAR_12
NLA_PUT,FUNC_0
NLA_PUT_U16,FUNC_1
NLA_PUT_U32,FUNC_2
atomic_read,FUNC_3
ip_vs_genl_fill_stats,FUNC_4
nla_nest_cancel,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start,FUNC_7
ip_vs_genl_fill_dest,FUNC_8
skb,VAR_13
dest,VAR_14
nl_dest,VAR_15
