EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
INDIO_DIRECT_MODE,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_name,FUNC_3
devm_iio_channel_get,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_kmemdup,FUNC_7
iio_get_channel_ext_info_count,FUNC_8
iio_priv,FUNC_9
of_device_get_match_data,FUNC_10
platform_set_drvdata,FUNC_11
rescale_configure_channel,FUNC_12
rescale_info,VAR_5
rescale_read_ext_info,VAR_6
rescale_write_ext_info,VAR_7
stub1,FUNC_13
rescale_probe,FUNC_14
pdev,VAR_8
dev,VAR_9
indio_dev,VAR_10
source,VAR_11
rescale,VAR_12
sizeof_ext_info,VAR_13
sizeof_priv,VAR_14
i,VAR_15
ret,VAR_16
ext_info,VAR_17
