EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NLMSG_GOODSIZE,VAR_3
TIPC_NLA_BEARER,VAR_4
TIPC_NLA_BEARER_MAX,VAR_5
TIPC_NLA_BEARER_NAME,VAR_6
__tipc_nl_add_bearer,FUNC_0
genl_info_net,FUNC_1
genlmsg_reply,FUNC_2
nla_data,FUNC_3
nla_parse_nested_deprecated,FUNC_4
nlmsg_free,FUNC_5
nlmsg_new,FUNC_6
rtnl_lock,FUNC_7
rtnl_unlock,FUNC_8
tipc_bearer_find,FUNC_9
tipc_nl_bearer_policy,VAR_7
tipc_nl_bearer_get,FUNC_10
skb,VAR_8
info,VAR_9
err,VAR_10
name,VAR_11
rep,VAR_12
bearer,VAR_13
msg,VAR_14
attrs,VAR_15
net,VAR_16
