DSC_REQ_MSG,VAR_0
DSC_TRIAL_MSG,VAR_1
ENOMEM,VAR_2
GFP_ATOMIC,VAR_3
MAX_H_SIZE,VAR_4
NODE_ID_LEN,VAR_5
TIPC_DISC_INIT,VAR_6
buf_msg,FUNC_0
jiffies,VAR_7
kfree,FUNC_1
kmalloc,FUNC_2
memcpy,FUNC_3
mod_timer,FUNC_4
msecs_to_jiffies,FUNC_5
msg_set_type,FUNC_6
skb_clone,FUNC_7
spin_lock_init,FUNC_8
timer_setup,FUNC_9
tipc_buf_acquire,FUNC_10
tipc_disc_init_msg,FUNC_11
tipc_disc_timeout,VAR_8
tipc_net,FUNC_12
tipc_own_addr,FUNC_13
tipc_disc_create,FUNC_14
net,VAR_9
b,VAR_10
dest,VAR_11
skb,VAR_12
tn,VAR_13
d,VAR_14
