ENOMEM,VAR_0
MSG_FRAGMENTER,VAR_1
__skb_queue_head_init,FUNC_0
__skb_queue_purge,FUNC_1
buf_msg,FUNC_2
msg_inner_hdr,FUNC_3
msg_set_is_rcast,FUNC_4
msg_user,FUNC_5
skb_peek,FUNC_6
skb_queue_head_init,FUNC_7
tipc_bcast_select_xmit_method,FUNC_8
tipc_bcast_xmit,FUNC_9
tipc_loopback_trace,FUNC_10
tipc_mcast_send_sync,FUNC_11
tipc_msg_reassemble,FUNC_12
tipc_rcast_xmit,FUNC_13
tipc_sk_mcast_rcv,FUNC_14
tipc_mcast_xmit,FUNC_15
net,VAR_2
pkts,VAR_3
method,VAR_4
dests,VAR_5
cong_link_cnt,VAR_6
inputq,VAR_7
localq,VAR_8
rcast,VAR_9
hdr,VAR_10
skb,VAR_11
rc,VAR_12
