BASIC_H_SIZE,VAR_0
GFP_ATOMIC,VAR_1
MAX_FORWARD_SIZE,VAR_2
SHORT_H_SIZE,VAR_3
TIPC_ERR_OVERLOAD,VAR_4
buf_msg,FUNC_0
kfree_skb,FUNC_1
memcpy,FUNC_2
min_t,FUNC_3
msg_data,FUNC_4
msg_data_sz,FUNC_5
msg_dest_droppable,FUNC_6
msg_destport,FUNC_7
msg_errcode,FUNC_8
msg_hdr_sz,FUNC_9
msg_is_syn,FUNC_10
msg_origport,FUNC_11
msg_prevnode,FUNC_12
msg_set_destnode,FUNC_13
msg_set_destport,FUNC_14
msg_set_errcode,FUNC_15
msg_set_hdr_sz,FUNC_16
msg_set_non_seq,FUNC_17
msg_set_orignode,FUNC_18
msg_set_origport,FUNC_19
msg_set_prevnode,FUNC_20
msg_set_size,FUNC_21
skb_linearize,FUNC_22
skb_orphan,FUNC_23
tipc_buf_acquire,FUNC_24
uint,VAR_5
tipc_msg_reverse,FUNC_25
own_node,VAR_6
skb,VAR_7
err,VAR_8
_skb,VAR_9
_hdr,VAR_10
hdr,VAR_11
hlen,VAR_12
dlen,VAR_13
