BCAST_PROTOCOL,VAR_0
LINK_FAILURE_EVT,VAR_1
MSG_BUNDLER,VAR_2
MSG_FRAGMENTER,VAR_3
buf_msg,FUNC_0
kfree_skb,FUNC_1
link_is_bc_rcvlink,FUNC_2
msg_msgcnt,FUNC_3
msg_user,FUNC_4
pr_warn_ratelimited,FUNC_5
skb_queue_head_init,FUNC_6
tipc_bcast_lock,FUNC_7
tipc_bcast_unlock,FUNC_8
tipc_buf_append,FUNC_9
tipc_data_input,FUNC_10
tipc_link_bc_init_rcv,FUNC_11
tipc_link_fsm_evt,FUNC_12
tipc_msg_extract,FUNC_13
tipc_skb_queue_splice_tail,FUNC_14
tipc_link_input,FUNC_15
l,VAR_4
skb,VAR_5
inputq,VAR_6
reasm_skb,VAR_7
hdr,VAR_8
iskb,VAR_9
tmpq,VAR_10
usr,VAR_11
pos,VAR_12
