TIPC_ERR_NO_NAME,VAR_0
TIPC_OK,VAR_1
buf_msg,FUNC_0
msg_errcode,FUNC_1
msg_incr_reroute_cnt,FUNC_2
msg_isdata,FUNC_3
msg_lookup_scope,FUNC_4
msg_named,FUNC_5
msg_nameinst,FUNC_6
msg_nametype,FUNC_7
msg_reroute_cnt,FUNC_8
msg_set_destnode,FUNC_9
msg_set_destport,FUNC_10
msg_set_prevnode,FUNC_11
skb_cloned,FUNC_12
skb_linearize,FUNC_13
tipc_nametbl_translate,FUNC_14
tipc_own_addr,FUNC_15
tipc_scope2node,FUNC_16
tipc_msg_lookup_dest,FUNC_17
net,VAR_2
skb,VAR_3
err,VAR_4
msg,VAR_5
dport,VAR_6
dnode,VAR_7
onode,VAR_8
