ARRAY_SIZE,FUNC_0
EMSGSIZE,VAR_0
TIPC_NLA_LINK_STATS,VAR_1
TIPC_NLA_STATS_AVG_QUEUE,VAR_2
TIPC_NLA_STATS_DUPLICATES,VAR_3
TIPC_NLA_STATS_LINK_CONGS,VAR_4
TIPC_NLA_STATS_MAX_QUEUE,VAR_5
TIPC_NLA_STATS_RETRANSMITTED,VAR_6
TIPC_NLA_STATS_RX_BUNDLED,VAR_7
TIPC_NLA_STATS_RX_BUNDLES,VAR_8
TIPC_NLA_STATS_RX_DEFERRED,VAR_9
TIPC_NLA_STATS_RX_FRAGMENTED,VAR_10
TIPC_NLA_STATS_RX_FRAGMENTS,VAR_11
TIPC_NLA_STATS_RX_INFO,VAR_12
TIPC_NLA_STATS_RX_NACKS,VAR_13
TIPC_NLA_STATS_TX_ACKS,VAR_14
TIPC_NLA_STATS_TX_BUNDLED,VAR_15
TIPC_NLA_STATS_TX_BUNDLES,VAR_16
TIPC_NLA_STATS_TX_FRAGMENTED,VAR_17
TIPC_NLA_STATS_TX_FRAGMENTS,VAR_18
TIPC_NLA_STATS_TX_INFO,VAR_19
TIPC_NLA_STATS_TX_NACKS,VAR_20
nla_nest_cancel,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put_u32,FUNC_4
__tipc_nl_add_bc_link_stat,FUNC_5
skb,VAR_21
stats,VAR_22
i,VAR_23
nest,VAR_24
map,VAR_25
