TIPC_DUMP_ALL,VAR_0
TIPC_ERR_OVERLOAD,VAR_1
__skb_queue_tail,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
jiffies,VAR_2
likely,FUNC_4
rcvbuf_limit,FUNC_5
sk_add_backlog,FUNC_6
skb_queue_len,FUNC_7
sock_net,FUNC_8
sock_owned_by_user,FUNC_9
time_after_eq,FUNC_10
tipc_msg_reverse,FUNC_11
tipc_own_addr,FUNC_12
tipc_sk,FUNC_13
tipc_sk_filter_rcv,FUNC_14
tipc_skb_dequeue,FUNC_15
trace_tipc_sk_dump,FUNC_16
trace_tipc_sk_overlimit1,FUNC_17
trace_tipc_sk_rej_msg,FUNC_18
unlikely,FUNC_19
tipc_sk_enqueue,FUNC_20
inputq,VAR_3
sk,VAR_4
dport,VAR_5
xmitq,VAR_6
time_limit,VAR_7
skb,VAR_8
lim,VAR_9
dcnt,VAR_10
onode,VAR_11
