ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MCAST_H_SIZE,VAR_2
MSG_FRAGMENTER,VAR_3
TIPC_MCAST_MSG,VAR_4
TIPC_MCAST_RBCTL,VAR_5
__skb_queue_head_init,FUNC_0
__skb_queue_purge,FUNC_1
__skb_queue_tail,FUNC_2
buf_msg,FUNC_3
msg_inner_hdr,FUNC_4
msg_is_rcast,FUNC_5
msg_set_is_rcast,FUNC_6
msg_set_size,FUNC_7
msg_set_syn,FUNC_8
msg_type,FUNC_9
msg_user,FUNC_10
skb_copy_to_linear_data,FUNC_11
skb_orphan,FUNC_12
tipc_bcast_xmit,FUNC_13
tipc_buf_acquire,FUNC_14
tipc_net,FUNC_15
tipc_rcast_xmit,FUNC_16
tipc_mcast_send_sync,FUNC_17
net,VAR_6
skb,VAR_7
method,VAR_8
dests,VAR_9
cong_link_cnt,VAR_10
hdr,VAR_11
_hdr,VAR_12
tmpq,VAR_13
_skb,VAR_14
