EINVAL,VAR_0
TIPC_MEDIA_LINK_PRI,VAR_1
TIPC_NLA_BEARER,VAR_2
TIPC_NLA_BEARER_DOMAIN,VAR_3
TIPC_NLA_BEARER_MAX,VAR_4
TIPC_NLA_BEARER_NAME,VAR_5
TIPC_NLA_BEARER_PROP,VAR_6
TIPC_NLA_PROP_MAX,VAR_7
TIPC_NLA_PROP_PRIO,VAR_8
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_parse_nested_deprecated,FUNC_2
sock_net,FUNC_3
tipc_enable_bearer,FUNC_4
tipc_nl_bearer_policy,VAR_9
tipc_nl_parse_link_prop,FUNC_5
__tipc_nl_bearer_enable,FUNC_6
skb,VAR_10
info,VAR_11
err,VAR_12
bearer,VAR_13
attrs,VAR_14
net,VAR_15
domain,VAR_16
prio,VAR_17
props,VAR_18
