EACCES,VAR_0
EHOSTUNREACH,VAR_1
MCAST_H_SIZE,VAR_2
TIPC_CLUSTER_SCOPE,VAR_3
TIPC_DUMP_SK_SNDQ,VAR_4
TIPC_MCAST_MSG,VAR_5
__skb_queue_head_init,FUNC_0
msg_set_destnode,FUNC_1
msg_set_destport,FUNC_2
msg_set_hdr_sz,FUNC_3
msg_set_lookup_scope,FUNC_4
msg_set_namelower,FUNC_5
msg_set_nametype,FUNC_6
msg_set_nameupper,FUNC_7
msg_set_type,FUNC_8
skb_peek,FUNC_9
sock_net,FUNC_10
tipc_bcast_get_mtu,FUNC_11
tipc_mcast_xmit,FUNC_12
tipc_msg_build,FUNC_13
tipc_nametbl_lookup_dst_nodes,FUNC_14
tipc_nlist_init,FUNC_15
tipc_nlist_purge,FUNC_16
tipc_own_addr,FUNC_17
tipc_sk,FUNC_18
tipc_wait_for_cond,FUNC_19
trace_tipc_sk_sendmcast,FUNC_20
unlikely,FUNC_21
tipc_sendmcast,FUNC_22
sock,VAR_6
seq,VAR_7
msg,VAR_8
dlen,VAR_9
timeout,VAR_10
sk,VAR_11
tsk,VAR_12
hdr,VAR_13
net,VAR_14
mtu,VAR_15
method,VAR_16
pkts,VAR_17
dsts,VAR_18
rc,VAR_19
