ARRAY_SIZE,FUNC_0
EMSGSIZE,VAR_0
TIPC_NLA_LINK_STATS,VAR_1
TIPC_NLA_STATS_AVG_QUEUE,VAR_2
TIPC_NLA_STATS_DUPLICATES,VAR_3
TIPC_NLA_STATS_LINK_CONGS,VAR_4
TIPC_NLA_STATS_MAX_QUEUE,VAR_5
TIPC_NLA_STATS_MSG_LEN_CNT,VAR_6
TIPC_NLA_STATS_MSG_LEN_P0,VAR_7
TIPC_NLA_STATS_MSG_LEN_P1,VAR_8
TIPC_NLA_STATS_MSG_LEN_P2,VAR_9
TIPC_NLA_STATS_MSG_LEN_P3,VAR_10
TIPC_NLA_STATS_MSG_LEN_P4,VAR_11
TIPC_NLA_STATS_MSG_LEN_P5,VAR_12
TIPC_NLA_STATS_MSG_LEN_P6,VAR_13
TIPC_NLA_STATS_MSG_LEN_TOT,VAR_14
TIPC_NLA_STATS_MSG_PROF_TOT,VAR_15
TIPC_NLA_STATS_RETRANSMITTED,VAR_16
TIPC_NLA_STATS_RX_BUNDLED,VAR_17
TIPC_NLA_STATS_RX_BUNDLES,VAR_18
TIPC_NLA_STATS_RX_DEFERRED,VAR_19
TIPC_NLA_STATS_RX_FRAGMENTED,VAR_20
TIPC_NLA_STATS_RX_FRAGMENTS,VAR_21
TIPC_NLA_STATS_RX_INFO,VAR_22
TIPC_NLA_STATS_RX_NACKS,VAR_23
TIPC_NLA_STATS_RX_PROBES,VAR_24
TIPC_NLA_STATS_RX_STATES,VAR_25
TIPC_NLA_STATS_TX_ACKS,VAR_26
TIPC_NLA_STATS_TX_BUNDLED,VAR_27
TIPC_NLA_STATS_TX_BUNDLES,VAR_28
TIPC_NLA_STATS_TX_FRAGMENTED,VAR_29
TIPC_NLA_STATS_TX_FRAGMENTS,VAR_30
TIPC_NLA_STATS_TX_INFO,VAR_31
TIPC_NLA_STATS_TX_NACKS,VAR_32
TIPC_NLA_STATS_TX_PROBES,VAR_33
TIPC_NLA_STATS_TX_STATES,VAR_34
nla_nest_cancel,FUNC_1
nla_nest_end,FUNC_2
nla_nest_start_noflag,FUNC_3
nla_put_u32,FUNC_4
__tipc_nl_add_stats,FUNC_5
skb,VAR_35
s,VAR_36
i,VAR_37
stats,VAR_38
map,VAR_39
