CONN_TIMEOUT_DEFAULT,VAR_0
SHORT_H_SIZE,VAR_1
TIPC_CONN_MSG,VAR_2
TIPC_CRITICAL_IMPORTANCE,VAR_3
TIPC_DISCONNECTING,VAR_4
TIPC_SKB_CB,FUNC_0
__skb_dequeue,FUNC_1
__skb_queue_purge,FUNC_2
kfree_skb,FUNC_3
sock_net,FUNC_4
tipc_msg_create,FUNC_5
tipc_node_remove_conn,FUNC_6
tipc_node_xmit_skb,FUNC_7
tipc_set_sk_state,FUNC_8
tipc_sk,FUNC_9
tipc_sk_respond,FUNC_10
tipc_sk_type_connectionless,FUNC_11
tipc_wait_for_cond,FUNC_12
tsk_conn_cong,FUNC_13
tsk_own_node,FUNC_14
tsk_peer_node,FUNC_15
tsk_peer_port,FUNC_16
__tipc_shutdown,FUNC_17
sock,VAR_5
error,VAR_6
sk,VAR_7
tsk,VAR_8
net,VAR_9
timeout,VAR_10
dnode,VAR_11
skb,VAR_12
