CAP_NET_ADMIN,VAR_0
EACCES,VAR_1
EINVAL,VAR_2
EOPNOTSUPP,VAR_3
EPERM,VAR_4
GENL_HDRLEN,VAR_5
NETLINK_CB,FUNC_0
TIPC_CFG_NOT_NET_ADMIN,VAR_6
TIPC_CFG_NOT_SUPPORTED,VAR_7
TIPC_CFG_TLV_ERROR,VAR_8
TIPC_GENL_HDRLEN,VAR_9
TLV_OK,FUNC_1
genl_info_net,FUNC_2
genlmsg_unicast,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
netlink_net_capable,FUNC_6
nlmsg_attrlen,FUNC_7
nlmsg_data,FUNC_8
nlmsg_hdr,FUNC_9
nlmsg_total_size,FUNC_10
skb_push,FUNC_11
tipc_get_err_tlv,FUNC_12
tipc_nl_compat_handle,FUNC_13
tipc_nl_compat_recv,FUNC_14
skb,VAR_10
info,VAR_11
err,VAR_12
len,VAR_13
msg,VAR_14
req_nlh,VAR_15
rep_nlh,VAR_16
req_userhdr,VAR_17
