EINVAL,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
INT_H_SIZE,VAR_3
__skb_queue_head_init,FUNC_0
__skb_queue_purge,FUNC_1
__skb_queue_tail,FUNC_2
buf_msg,FUNC_3
msg_set_fragm_no,FUNC_4
msg_set_nof_fragms,FUNC_5
msg_set_size,FUNC_6
msg_size,FUNC_7
skb_copy_to_linear_data,FUNC_8
skb_copy_to_linear_data_offset,FUNC_9
skb_linearize,FUNC_10
skb_orphan,FUNC_11
tipc_buf_acquire,FUNC_12
tipc_msg_fragment,FUNC_13
skb,VAR_4
hdr,VAR_5
pktmax,VAR_6
frags,VAR_7
pktno,VAR_8
nof_fragms,VAR_9
dsz,VAR_10
dmax,VAR_11
eat,VAR_12
_hdr,VAR_13
_skb,VAR_14
data,VAR_15
