EMSGSIZE,VAR_0
NLM_F_MULTI,VAR_1
TIPC_NLA_MON_PEER,VAR_2
TIPC_NLA_MON_PEER_ADDR,VAR_3
TIPC_NLA_MON_PEER_APPLIED,VAR_4
TIPC_NLA_MON_PEER_DOMGEN,VAR_5
TIPC_NLA_MON_PEER_HEAD,VAR_6
TIPC_NLA_MON_PEER_LOCAL,VAR_7
TIPC_NLA_MON_PEER_MEMBERS,VAR_8
TIPC_NLA_MON_PEER_PAD,VAR_9
TIPC_NLA_MON_PEER_UP,VAR_10
TIPC_NLA_MON_PEER_UPMAP,VAR_11
TIPC_NL_MON_PEER_GET,VAR_12
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u32,FUNC_8
nla_put_u64_64bit,FUNC_9
tipc_genl_family,VAR_13
__tipc_nl_add_monitor_peer,FUNC_10
peer,VAR_14
msg,VAR_15
dom,VAR_16
attrs,VAR_17
hdr,VAR_18
