EINVAL,VAR_0
O_NONBLOCK,VAR_1
SINGLE_DEPTH_NESTING,VAR_2
TIPC_LISTEN,VAR_3
__skb_dequeue,FUNC_0
__skb_queue_head,FUNC_1
__tipc_sendstream,FUNC_2
buf_msg,FUNC_3
lock_sock,FUNC_4
lock_sock_nested,FUNC_5
msg_data_sz,FUNC_6
msg_importance,FUNC_7
msg_named,FUNC_8
msg_nameinst,FUNC_9
msg_nametype,FUNC_10
msg_orignode,FUNC_11
msg_origport,FUNC_12
release_sock,FUNC_13
security_sk_clone,FUNC_14
skb_peek,FUNC_15
skb_set_owner_r,FUNC_16
sock_net,FUNC_17
sock_rcvtimeo,FUNC_18
tipc_sk,FUNC_19
tipc_sk_create,FUNC_20
tipc_sk_finish_conn,FUNC_21
tipc_wait_for_accept,FUNC_22
tsk_advance_rx_queue,FUNC_23
tsk_rej_rx_queue,FUNC_24
tsk_set_importance,FUNC_25
tipc_accept,FUNC_26
sock,VAR_4
new_sock,VAR_5
flags,VAR_6
kern,VAR_7
new_sk,VAR_8
sk,VAR_9
buf,VAR_10
new_tsock,VAR_11
msg,VAR_12
timeo,VAR_13
res,VAR_14
m,VAR_15
