LINK_CONFIG,VAR_0
LINK_PROTOCOL,VAR_1
SELF_UP_PEER_UP,VAR_2
TIPC_LINK_DOWN_EVT,VAR_3
TIPC_LINK_UP_EVT,VAR_4
TIPC_SKB_CB,FUNC_0
TUNNEL_PROTOCOL,VAR_5
__skb_queue_head_init,FUNC_1
buf_msg,FUNC_2
kfree_skb,FUNC_3
likely,FUNC_4
msg_bcast_ack,FUNC_5
msg_destnode,FUNC_6
msg_non_seq,FUNC_7
msg_prevnode,FUNC_8
msg_short,FUNC_9
msg_user,FUNC_10
skb_linearize,FUNC_11
skb_queue_empty,FUNC_12
spin_lock_bh,FUNC_13
spin_unlock_bh,FUNC_14
tipc_bcast_ack_rcv,FUNC_15
tipc_bearer_xmit,FUNC_16
tipc_disc_rcv,FUNC_17
tipc_link_acked,FUNC_18
tipc_link_rcv,FUNC_19
tipc_msg_validate,FUNC_20
tipc_named_rcv,FUNC_21
tipc_node_bc_rcv,FUNC_22
tipc_node_bc_sync_rcv,FUNC_23
tipc_node_check_state,FUNC_24
tipc_node_find,FUNC_25
tipc_node_link_down,FUNC_26
tipc_node_link_up,FUNC_27
tipc_node_mcast_rcv,FUNC_28
tipc_node_put,FUNC_29
tipc_node_read_lock,FUNC_30
tipc_node_read_unlock,FUNC_31
tipc_node_write_lock,FUNC_32
tipc_node_write_unlock,FUNC_33
tipc_own_addr,FUNC_34
tipc_sk_rcv,FUNC_35
unlikely,FUNC_36
tipc_rcv,FUNC_37
net,VAR_6
skb,VAR_7
b,VAR_8
xmitq,VAR_9
n,VAR_10
hdr,VAR_11
bearer_id,VAR_12
le,VAR_13
self,VAR_14
usr,VAR_15
rc,VAR_16
bc_ack,VAR_17
