EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NLMSG_GOODSIZE,VAR_3
TIPC_NLA_BEARER_MAX,VAR_4
TIPC_NLA_MEDIA,VAR_5
TIPC_NLA_MEDIA_MAX,VAR_6
TIPC_NLA_MEDIA_NAME,VAR_7
__tipc_nl_add_media,FUNC_0
genlmsg_reply,FUNC_1
nla_data,FUNC_2
nla_parse_nested_deprecated,FUNC_3
nlmsg_free,FUNC_4
nlmsg_new,FUNC_5
rtnl_lock,FUNC_6
rtnl_unlock,FUNC_7
tipc_media_find,FUNC_8
tipc_nl_media_policy,VAR_8
tipc_nl_media_get,FUNC_9
skb,VAR_9
info,VAR_10
err,VAR_11
name,VAR_12
msg,VAR_13
media,VAR_14
rep,VAR_15
attrs,VAR_16
