EINVAL,VAR_0
TIPC_MEDIA_TYPE_UDP,VAR_1
TIPC_NLA_BEARER,VAR_2
TIPC_NLA_BEARER_MAX,VAR_3
TIPC_NLA_BEARER_NAME,VAR_4
TIPC_NLA_BEARER_PROP,VAR_5
TIPC_NLA_PROP_MAX,VAR_6
TIPC_NLA_PROP_MTU,VAR_7
TIPC_NLA_PROP_PRIO,VAR_8
TIPC_NLA_PROP_TOL,VAR_9
TIPC_NLA_PROP_WIN,VAR_10
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_parse_nested_deprecated,FUNC_2
sock_net,FUNC_3
tipc_bearer_find,FUNC_4
tipc_nl_bearer_policy,VAR_11
tipc_nl_parse_link_prop,FUNC_5
tipc_node_apply_property,FUNC_6
tipc_udp_mtu_bad,FUNC_7
__tipc_nl_bearer_set,FUNC_8
skb,VAR_12
info,VAR_13
b,VAR_14
attrs,VAR_15
net,VAR_16
name,VAR_17
err,VAR_18
props,VAR_19
