FIRST_FRAGMENT,VAR_0
FRAGMENT,VAR_1
LAST_FRAGMENT,VAR_2
LINK_FAILURE_EVT,VAR_3
SYNCH_MSG,VAR_4
__tipc_skb_dequeue,FUNC_0
__tipc_skb_queue_sorted,FUNC_1
buf_msg,FUNC_2
buf_seqno,FUNC_3
kfree_skb,FUNC_4
less,FUNC_5
likely,FUNC_6
link_is_bc_rcvlink,FUNC_7
msg_fragm_no,FUNC_8
msg_nof_fragms,FUNC_9
msg_set_type,FUNC_10
msg_type,FUNC_11
pr_warn_ratelimited,FUNC_12
skb_queue_len,FUNC_13
tipc_buf_append,FUNC_14
tipc_data_input,FUNC_15
tipc_link_fsm_evt,FUNC_16
tipc_link_input,FUNC_17
tipc_msg_extract,FUNC_18
unlikely,FUNC_19
tipc_link_tnl_rcv,FUNC_20
l,VAR_5
skb,VAR_6
inputq,VAR_7
reasm_skb,VAR_8
reasm_tnlmsg,VAR_9
fdefq,VAR_10
hdr,VAR_11
iskb,VAR_12
ipos,VAR_13
rc,VAR_14
seqno,VAR_15
