INT_H_SIZE,VAR_0
LINK_ESTABLISH_EVT,VAR_1
SELF_ESTABL_CONTACT_EVT,VAR_2
SYNCH_MSG,VAR_3
TIPC_NOTIFY_LINK_UP,VAR_4
TIPC_NOTIFY_NODE_UP,VAR_5
node_active_link,FUNC_0
pr_debug,FUNC_1
tipc_bcast_add_peer,FUNC_2
tipc_bcast_inc_bearer_dst_cnt,FUNC_3
tipc_bearer_add_dest,FUNC_4
tipc_link_build_state_msg,FUNC_5
tipc_link_fsm_evt,FUNC_6
tipc_link_id,FUNC_7
tipc_link_is_up,FUNC_8
tipc_link_mtu,FUNC_9
tipc_link_name,FUNC_10
tipc_link_plane,FUNC_11
tipc_link_prio,FUNC_12
tipc_link_set_active,FUNC_13
tipc_link_tnl_prepare,FUNC_14
tipc_node_fsm_evt,FUNC_15
trace_tipc_node_link_up,FUNC_16
__tipc_node_link_up,FUNC_17
n,VAR_6
bearer_id,VAR_7
xmitq,VAR_8
slot0,VAR_9
slot1,VAR_10
ol,VAR_11
nl,VAR_12
