GFP_ATOMIC,VAR_0
GROUP_PROTOCOL,VAR_1
INIT_LIST_HEAD,FUNC_0
TIPC_CLUSTER_SCOPE,VAR_2
TIPC_GRP_UCAST_MSG,VAR_3
TIPC_NODE_SCOPE,VAR_4
__pskb_copy,FUNC_1
__skb_dequeue,FUNC_2
__skb_queue_head_init,FUNC_3
__skb_queue_purge,FUNC_4
__skb_queue_tail,FUNC_5
buf_msg,FUNC_6
kfree_skb,FUNC_7
msg_hdr_sz,FUNC_8
msg_in_group,FUNC_9
msg_lookup_scope,FUNC_10
msg_namelower,FUNC_11
msg_nametype,FUNC_12
msg_nameupper,FUNC_13
msg_orignode,FUNC_14
msg_set_destport,FUNC_15
msg_type,FUNC_16
msg_user,FUNC_17
pr_warn,FUNC_18
skb_headroom,FUNC_19
skb_peek,FUNC_20
skb_queue_splice_tail_init,FUNC_21
spin_lock_bh,FUNC_22
spin_unlock_bh,FUNC_23
tipc_dest_pop,FUNC_24
tipc_nametbl_mc_lookup,FUNC_25
tipc_own_addr,FUNC_26
tipc_sk_rcv,FUNC_27
tipc_skb_peek,FUNC_28
tipc_sk_mcast_rcv,FUNC_29
net,VAR_5
arrvq,VAR_6
inputq,VAR_7
self,VAR_8
type,VAR_9
lower,VAR_10
upper,VAR_11
scope,VAR_12
skb,VAR_13
_skb,VAR_14
portid,VAR_15
onode,VAR_16
tmpq,VAR_17
dports,VAR_18
hdr,VAR_19
user,VAR_20
mtyp,VAR_21
hlen,VAR_22
exact,VAR_23
