EMSGSIZE,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
NLMSG_GOODSIZE,VAR_3
NLM_F_MULTI,VAR_4
TIPC_NLA_SOCK,VAR_5
TIPC_NLA_SOCK_REF,VAR_6
TIPC_NL_PUBL_GET,VAR_7
__tipc_nl_compat_dumpit,FUNC_0
__tipc_nl_compat_publ_dump,VAR_8
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
kfree_skb,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put_u32,FUNC_6
nlmsg_new,FUNC_7
tipc_genl_family,VAR_9
tipc_nl_publ_dump,VAR_10
tipc_nl_compat_publ_dump,FUNC_8
msg,VAR_11
sock,VAR_12
err,VAR_13
hdr,VAR_14
nest,VAR_15
args,VAR_16
dump,VAR_17
