BCAST_PROTOCOL,VAR_0
GFP_ATOMIC,VAR_1
INT_H_SIZE,VAR_2
MSG_BUNDLER,VAR_3
MSG_FRAGMENTER,VAR_4
TUNNEL_PROTOCOL,VAR_5
buf_msg,FUNC_0
msg_ack,FUNC_1
msg_bcast_ack,FUNC_2
msg_importance,FUNC_3
msg_prevnode,FUNC_4
msg_seqno,FUNC_5
msg_set_ack,FUNC_6
msg_set_bcast_ack,FUNC_7
msg_set_importance,FUNC_8
msg_set_seqno,FUNC_9
msg_size,FUNC_10
msg_user,FUNC_11
skb_trim,FUNC_12
tipc_buf_acquire,FUNC_13
tipc_msg_bundle,FUNC_14
tipc_msg_init,FUNC_15
tipc_msg_make_bundle,FUNC_16
skb,VAR_6
msg,VAR_7
mtu,VAR_8
dnode,VAR_9
_skb,VAR_10
bmsg,VAR_11
msz,VAR_12
max,VAR_13
