AF_TIPC,VAR_0
CONN_TIMEOUT_DEFAULT,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
EPROTONOSUPPORT,VAR_4
EPROTOTYPE,VAR_5
GFP_KERNEL,VAR_6
INIT_LIST_HEAD,FUNC_0
MAX_PKT_DEFAULT,VAR_7
NAMED_H_SIZE,VAR_8
RCVBUF_MIN,VAR_9
TIPC_DUMP_NONE,VAR_10
TIPC_LOW_IMPORTANCE,VAR_11
TIPC_NAMED_MSG,VAR_12
TIPC_OPEN,VAR_13
__skb_queue_head_init,FUNC_1
atomic_set,FUNC_2
msg_ops,VAR_14
msg_set_origport,FUNC_3
packet_ops,VAR_15
pr_warn,FUNC_4
sk_alloc,FUNC_5
smp_mb,FUNC_6
sock_init_data,FUNC_7
stream_ops,VAR_16
sysctl_tipc_rmem,VAR_17
timer_setup,FUNC_8
tipc_data_ready,VAR_18
tipc_msg_init,FUNC_9
tipc_own_addr,FUNC_10
tipc_proto,VAR_19
tipc_set_sk_state,FUNC_11
tipc_sk,FUNC_12
tipc_sk_backlog_rcv,VAR_20
tipc_sk_insert,FUNC_13
tipc_sk_timeout,VAR_21
tipc_sk_type_connectionless,FUNC_14
tipc_sock_destruct,VAR_22
tipc_write_space,VAR_23
trace_tipc_sk_create,FUNC_15
tsk_adv_blocks,FUNC_16
tsk_set_unreliable,FUNC_17
tsk_set_unreturnable,FUNC_18
unlikely,FUNC_19
tipc_sk_create,FUNC_20
net,VAR_24
sock,VAR_25
protocol,VAR_26
kern,VAR_27
ops,VAR_28
sk,VAR_29
tsk,VAR_30
msg,VAR_31
