EMSGSIZE,VAR_0
TIPC_NLA_LINK,VAR_1
TIPC_NLA_LINK_ACTIVE,VAR_2
TIPC_NLA_LINK_DEST,VAR_3
TIPC_NLA_LINK_MTU,VAR_4
TIPC_NLA_LINK_NAME,VAR_5
TIPC_NLA_LINK_PROP,VAR_6
TIPC_NLA_LINK_RX,VAR_7
TIPC_NLA_LINK_TX,VAR_8
TIPC_NLA_LINK_UP,VAR_9
TIPC_NLA_PROP_PRIO,VAR_10
TIPC_NLA_PROP_TOL,VAR_11
TIPC_NLA_PROP_WIN,VAR_12
TIPC_NL_LINK_GET,VAR_13
__tipc_nl_add_stats,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
nla_nest_cancel,FUNC_4
nla_nest_end,FUNC_5
nla_nest_start_noflag,FUNC_6
nla_put_flag,FUNC_7
nla_put_string,FUNC_8
nla_put_u32,FUNC_9
tipc_cluster_mask,FUNC_10
tipc_genl_family,VAR_14
tipc_link_is_up,FUNC_11
tipc_own_addr,FUNC_12
__tipc_nl_add_link,FUNC_13
net,VAR_15
msg,VAR_16
link,VAR_17
nlflags,VAR_18
self,VAR_19
attrs,VAR_20
prop,VAR_21
hdr,VAR_22
err,VAR_23
