ECONNREFUSED,VAR_0
TIPC_ERR_OVERLOAD,VAR_1
TIPC_SYN_BIT,VAR_2
buf_msg,FUNC_0
get_random_bytes,FUNC_1
jiffies,VAR_3
likely,FUNC_2
msecs_to_jiffies,FUNC_3
msg_connected,FUNC_4
msg_data_sz,FUNC_5
msg_errcode,FUNC_6
msg_importance,FUNC_7
msg_is_syn,FUNC_8
msg_mcast,FUNC_9
msg_orignode,FUNC_10
msg_origport,FUNC_11
msg_set_dest_droppable,FUNC_12
msg_set_importance,FUNC_13
pr_err,FUNC_14
sk_reset_timer,FUNC_15
skb_queue_empty,FUNC_16
sock_net,FUNC_17
stub1,FUNC_18
stub2,FUNC_19
stub3,FUNC_20
tipc_node_get_capabilities,FUNC_21
tipc_node_remove_conn,FUNC_22
tipc_set_sk_state,FUNC_23
tipc_sk_finish_conn,FUNC_24
tsk_peer_msg,FUNC_25
tsk_peer_node,FUNC_26
tsk_peer_port,FUNC_27
unlikely,FUNC_28
tipc_sk_filter_connect,FUNC_29
tsk,VAR_4
skb,VAR_5
sk,VAR_6
net,VAR_7
hdr,VAR_8
con_msg,VAR_9
pport,VAR_10
pnode,VAR_11
oport,VAR_12
onode,VAR_13
err,VAR_14
delay,VAR_15
