EINVAL,VAR_0
EPERM,VAR_1
NODE_ID_LEN,VAR_2
TIPC_NLA_NET,VAR_3
TIPC_NLA_NET_ADDR,VAR_4
TIPC_NLA_NET_ID,VAR_5
TIPC_NLA_NET_MAX,VAR_6
TIPC_NLA_NET_NODEID,VAR_7
TIPC_NLA_NET_NODEID_W1,VAR_8
nla_get_u32,FUNC_0
nla_get_u64,FUNC_1
nla_parse_nested_deprecated,FUNC_2
sock_net,FUNC_3
tipc_net,FUNC_4
tipc_net_init,FUNC_5
tipc_nl_net_policy,VAR_9
tipc_own_addr,FUNC_6
__tipc_nl_net_set,FUNC_7
skb,VAR_10
info,VAR_11
attrs,VAR_12
net,VAR_13
tn,VAR_14
err,VAR_15
val,VAR_16
addr,VAR_17
node_id,VAR_18
w0,VAR_19
w1,VAR_20
