AF_UNSPEC,VAR_0
EALREADY,VAR_1
EINPROGRESS,VAR_2
EINVAL,VAR_3
EISCONN,VAR_4
EWOULDBLOCK,VAR_5
MSG_DONTWAIT,VAR_6
O_NONBLOCK,VAR_7
TIPC_SERVICE_RANGE,VAR_8
__tipc_sendmsg,FUNC_0
lock_sock,FUNC_1
memcpy,FUNC_2
memset,FUNC_3
msecs_to_jiffies,FUNC_4
release_sock,FUNC_5
tipc_sk,FUNC_6
tipc_sk_type_connectionless,FUNC_7
tipc_sockaddr_is_sane,FUNC_8
tipc_wait_for_connect,FUNC_9
tipc_connect,FUNC_10
sock,VAR_9
dest,VAR_10
destlen,VAR_11
flags,VAR_12
sk,VAR_13
tsk,VAR_14
dst,VAR_15
m,VAR_16
timeout,VAR_17
previous,VAR_18
res,VAR_19
