LINK_LMAX,VAR_0
LINK_LMIN,VAR_1
TIPC_CRITICAL_IMPORTANCE,VAR_2
TIPC_DUMP_BACKLOGQ,VAR_3
TIPC_DUMP_DEFERDQ,VAR_4
TIPC_DUMP_INPUTQ,VAR_5
TIPC_DUMP_TRANSMQ,VAR_6
TIPC_DUMP_WAKEUP,VAR_7
TIPC_HIGH_IMPORTANCE,VAR_8
TIPC_LOW_IMPORTANCE,VAR_9
TIPC_MEDIUM_IMPORTANCE,VAR_10
TIPC_SYSTEM_IMPORTANCE,VAR_11
buf_msg,FUNC_0
msg_seqno,FUNC_1
scnprintf,FUNC_2
skb_peek,FUNC_3
skb_peek_tail,FUNC_4
skb_queue_len,FUNC_5
tipc_list_dump,FUNC_6
tipc_link_dump,FUNC_7
l,VAR_12
dqueues,VAR_13
buf,VAR_14
i,VAR_15
sz,VAR_16
list,VAR_17
hskb,VAR_18
tskb,VAR_19
len,VAR_20
