EINVAL,VAR_0
TIPC_NLA_CON_FLAG,VAR_1
TIPC_NLA_CON_INST,VAR_2
TIPC_NLA_CON_MAX,VAR_3
TIPC_NLA_CON_NODE,VAR_4
TIPC_NLA_CON_SOCK,VAR_5
TIPC_NLA_CON_TYPE,VAR_6
TIPC_NLA_SOCK,VAR_7
TIPC_NLA_SOCK_CON,VAR_8
TIPC_NLA_SOCK_HAS_PUBL,VAR_9
TIPC_NLA_SOCK_MAX,VAR_10
TIPC_NLA_SOCK_REF,VAR_11
nla_get_u32,FUNC_0
nla_parse_nested_deprecated,FUNC_1
tipc_cluster,FUNC_2
tipc_nl_compat_publ_dump,FUNC_3
tipc_node,FUNC_4
tipc_tlv_sprintf,FUNC_5
tipc_zone,FUNC_6
tipc_nl_compat_sk_dump,FUNC_7
msg,VAR_12
attrs,VAR_13
err,VAR_14
sock_ref,VAR_15
sock,VAR_16
node,VAR_17
con,VAR_18
