BCAST_PROTOCOL,VAR_0
TIPC_LINK_DOWN_EVT,VAR_1
TIPC_LINK_SND_STATE,VAR_2
__skb_queue_head_init,FUNC_0
buf_msg,FUNC_1
kfree_skb,FUNC_2
msg_destnode,FUNC_3
msg_prevnode,FUNC_4
msg_user,FUNC_5
skb_queue_empty,FUNC_6
tipc_bcast_rcv,FUNC_7
tipc_bearer_xmit,FUNC_8
tipc_link_build_state_msg,FUNC_9
tipc_named_rcv,FUNC_10
tipc_node_find,FUNC_11
tipc_node_mcast_rcv,FUNC_12
tipc_node_put,FUNC_13
tipc_node_read_lock,FUNC_14
tipc_node_read_unlock,FUNC_15
tipc_node_reset_links,FUNC_16
tipc_own_addr,FUNC_17
tipc_node_bc_rcv,FUNC_18
net,VAR_3
skb,VAR_4
bearer_id,VAR_5
rc,VAR_6
xmitq,VAR_7
be,VAR_8
le,VAR_9
hdr,VAR_10
usr,VAR_11
dnode,VAR_12
n,VAR_13
