TIPC_DUMP_ALL,VAR_0
TIPC_DUMP_NONE,VAR_1
TIPC_ERR_NO_PORT,VAR_2
TIPC_ERR_OVERLOAD,VAR_3
TIPC_MCAST_MSG,VAR_4
TIPC_OK,VAR_5
TIPC_SKB_CB,FUNC_0
__skb_dequeue,FUNC_1
__skb_queue_head_init,FUNC_2
__skb_queue_tail,FUNC_3
atomic_inc,FUNC_4
buf_msg,FUNC_5
msg_connected,FUNC_6
msg_in_group,FUNC_7
msg_isdata,FUNC_8
msg_type,FUNC_9
rcvbuf_limit,FUNC_10
sk_rmem_alloc_get,FUNC_11
skb_set_owner_r,FUNC_12
sock_net,FUNC_13
stub1,FUNC_14
tipc_group_filter_msg,FUNC_15
tipc_mcast_filter_msg,FUNC_16
tipc_msg_reverse,FUNC_17
tipc_own_addr,FUNC_18
tipc_sk,FUNC_19
tipc_sk_filter_connect,FUNC_20
tipc_sk_proto_rcv,FUNC_21
tipc_sk_type_connectionless,FUNC_22
trace_tipc_sk_dump,FUNC_23
trace_tipc_sk_filter_rcv,FUNC_24
trace_tipc_sk_overlimit2,FUNC_25
trace_tipc_sk_rej_msg,FUNC_26
unlikely,FUNC_27
tipc_sk_filter_rcv,FUNC_28
sk,VAR_6
skb,VAR_7
xmitq,VAR_8
sk_conn,VAR_9
tsk,VAR_10
grp,VAR_11
hdr,VAR_12
net,VAR_13
inputq,VAR_14
mtyp,VAR_15
limit,VAR_16
err,VAR_17
