BC_NACK_SND_CONDITIONAL,VAR_0
BC_NACK_SND_SUPPRESS,VAR_1
BC_NACK_SND_UNCONDITIONAL,VAR_2
TIPC_BCAST_STATE_NACK,VAR_3
TIPC_LINK_SND_STATE,VAR_4
TIPC_MIN_LINK_WIN,VAR_5
link_bc_rcv_gap,FUNC_0
link_is_up,FUNC_1
more,FUNC_2
msg_ack,FUNC_3
msg_bc_gap,FUNC_4
msg_bc_snd_nxt,FUNC_5
msg_bcast_ack,FUNC_6
msg_peer_node_is_up,FUNC_7
tipc_link_bc_retrans,FUNC_8
tipc_link_build_bc_proto_msg,FUNC_9
tipc_link_bc_sync_rcv,FUNC_10
l,VAR_6
hdr,VAR_7
xmitq,VAR_8
snd_l,VAR_9
peers_snd_nxt,VAR_10
from,VAR_11
to,VAR_12
rc,VAR_13
