DSC_REQ_MSG,VAR_0
GFP_ATOMIC,VAR_1
TIPC_DISC_FAST,VAR_2
TIPC_DISC_INACTIVE,VAR_3
TIPC_DISC_INIT,VAR_4
TIPC_DISC_SLOW,VAR_5
buf_msg,FUNC_0
d,VAR_6
from_timer,FUNC_1
jiffies,VAR_7
memcpy,FUNC_2
mod_timer,FUNC_3
msg_set_prevnode,FUNC_4
msg_set_type,FUNC_5
skb_clone,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
time_before,FUNC_9
timer,VAR_8
tipc_bearer_xmit_skb,FUNC_10
tipc_net,FUNC_11
tipc_node,FUNC_12
tipc_own_addr,FUNC_13
tipc_sched_net_finalize,FUNC_14
tipc_disc_timeout,FUNC_15
t,VAR_9
d,VAR_10
tn,VAR_11
maddr,VAR_12
skb,VAR_13
net,VAR_14
bearer_id,VAR_15
