EMSGSIZE,VAR_0
TIPC_MEDIA_TYPE_UDP,VAR_1
TIPC_NLA_BEARER,VAR_2
TIPC_NLA_BEARER_NAME,VAR_3
TIPC_NLA_BEARER_PROP,VAR_4
TIPC_NLA_PROP_MTU,VAR_5
TIPC_NLA_PROP_PRIO,VAR_6
TIPC_NLA_PROP_TOL,VAR_7
TIPC_NLA_PROP_WIN,VAR_8
TIPC_NL_BEARER_GET,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put_string,FUNC_6
nla_put_u32,FUNC_7
tipc_genl_family,VAR_10
tipc_udp_nl_add_bearer_data,FUNC_8
__tipc_nl_add_bearer,FUNC_9
msg,VAR_11
bearer,VAR_12
nlflags,VAR_13
hdr,VAR_14
attrs,VAR_15
prop,VAR_16
