LINK_FAILURE_EVT,VAR_0
LINK_RESET,VAR_1
TIPC_DUMP_NONE,VAR_2
TIPC_LINK_DOWN_EVT,VAR_3
TIPC_SKB_CB,FUNC_0
buf_msg,FUNC_1
jiffies,VAR_4
jiffies_to_msecs,FUNC_2
less,FUNC_3
link_is_bc_sndlink,FUNC_4
link_print,FUNC_5
msecs_to_jiffies,FUNC_6
msg_destnode,FUNC_7
msg_errcode,FUNC_8
msg_prevnode,FUNC_9
msg_seqno,FUNC_10
msg_size,FUNC_11
msg_type,FUNC_12
msg_user,FUNC_13
pr_info,FUNC_14
pr_warn,FUNC_15
skb_peek,FUNC_16
time_after,FUNC_17
tipc_link_fsm_evt,FUNC_18
trace_tipc_link_dump,FUNC_19
trace_tipc_list_dump,FUNC_20
link_retransmit_failure,FUNC_21
l,VAR_5
r,VAR_6
rc,VAR_7
skb,VAR_8
hdr,VAR_9
