FAILOVER_MSG,VAR_0
INVALID_BEARER_ID,VAR_1
LINK_FAILOVER_BEGIN_EVT,VAR_2
LINK_RESET_EVT,VAR_3
LINK_SYNCH_END_EVT,VAR_4
MAX_BEARERS,VAR_5
NODE_FAILOVER_BEGIN_EVT,VAR_6
NODE_SYNCH_END_EVT,VAR_7
PEER_LOST_CONTACT_EVT,VAR_8
SELF_LOST_CONTACT_EVT,VAR_9
TIPC_DUMP_ALL,VAR_10
TIPC_NOTIFY_LINK_DOWN,VAR_11
U16_MAX,VAR_12
node_is_up,FUNC_0
node_lost_contact,FUNC_1
pr_debug,FUNC_2
tipc_bcast_dec_bearer_dst_cnt,FUNC_3
tipc_bearer_remove_dest,FUNC_4
tipc_link_build_reset_msg,FUNC_5
tipc_link_fsm_evt,FUNC_6
tipc_link_id,FUNC_7
tipc_link_is_reset,FUNC_8
tipc_link_is_up,FUNC_9
tipc_link_name,FUNC_10
tipc_link_peer_is_down,FUNC_11
tipc_link_plane,FUNC_12
tipc_link_prio,FUNC_13
tipc_link_rcv_nxt,FUNC_14
tipc_link_reset,FUNC_15
tipc_link_tnl_prepare,FUNC_16
tipc_node_fsm_evt,FUNC_17
trace_tipc_link_reset,FUNC_18
__tipc_node_link_down,FUNC_19
n,VAR_13
bearer_id,VAR_14
xmitq,VAR_15
maddr,VAR_16
le,VAR_17
slot0,VAR_18
slot1,VAR_19
i,VAR_20
highest,VAR_21
prio,VAR_22
l,VAR_23
_l,VAR_24
tnl,VAR_25
