EINVAL,VAR_0
TIPC_NLA_NAME_TABLE,VAR_1
TIPC_NLA_NAME_TABLE_MAX,VAR_2
TIPC_NLA_NAME_TABLE_PUBL,VAR_3
TIPC_NLA_PUBL_KEY,VAR_4
TIPC_NLA_PUBL_LOWER,VAR_5
TIPC_NLA_PUBL_MAX,VAR_6
TIPC_NLA_PUBL_NODE,VAR_7
TIPC_NLA_PUBL_REF,VAR_8
TIPC_NLA_PUBL_SCOPE,VAR_9
TIPC_NLA_PUBL_TYPE,VAR_10
TIPC_NLA_PUBL_UPPER,VAR_11
TIPC_NTQ_ALLTYPES,VAR_12
TLV_DATA,FUNC_0
nla_get_u32,FUNC_1
nla_parse_nested_deprecated,FUNC_2
ntohl,FUNC_3
sprintf,FUNC_4
tipc_cluster,FUNC_5
tipc_node,FUNC_6
tipc_tlv_sprintf,FUNC_7
tipc_zone,FUNC_8
tipc_nl_compat_name_table_dump,FUNC_9
msg,VAR_13
attrs,VAR_14
port_str,VAR_15
ntq,VAR_16
nt,VAR_17
publ,VAR_18
node,VAR_19
depth,VAR_20
type,VAR_21
lowbound,VAR_22
upbound,VAR_23
scope_str,VAR_24
err,VAR_25
