FAILOVER_MSG,VAR_0
LINK_FAILOVER_END_EVT,VAR_1
LINK_PROTOCOL,VAR_2
LINK_SYNCH_BEGIN_EVT,VAR_3
LINK_SYNCH_END_EVT,VAR_4
MAX_BEARERS,VAR_5
NODE_FAILINGOVER,VAR_6
NODE_FAILOVER_END_EVT,VAR_7
NODE_SYNCHING,VAR_8
NODE_SYNCH_BEGIN_EVT,VAR_9
NODE_SYNCH_END_EVT,VAR_10
PEER_ESTABL_CONTACT_EVT,VAR_11
PEER_LOST_CONTACT_EVT,VAR_12
SELF_DOWN_PEER_LEAVING,VAR_13
SELF_LEAVING_PEER_DOWN,VAR_14
SELF_UP_PEER_COMING,VAR_15
SELF_UP_PEER_UP,VAR_16
SYNCH_MSG,VAR_17
TIPC_DUMP_NONE,VAR_18
TIPC_TUNNEL_ENHANCED,VAR_19
TUNNEL_PROTOCOL,VAR_20
__tipc_node_link_down,FUNC_0
__tipc_node_link_up,FUNC_1
buf_msg,FUNC_2
less,FUNC_3
likely,FUNC_4
more,FUNC_5
msg_inner_hdr,FUNC_6
msg_msgcnt,FUNC_7
msg_peer_link_is_up,FUNC_8
msg_peer_node_is_up,FUNC_9
msg_seqno,FUNC_10
msg_syncpt,FUNC_11
msg_type,FUNC_12
msg_user,FUNC_13
skb_queue_len,FUNC_14
tipc_link_fsm_evt,FUNC_15
tipc_link_inputq,FUNC_16
tipc_link_is_reset,FUNC_17
tipc_link_is_synching,FUNC_18
tipc_link_is_up,FUNC_19
tipc_link_rcv_nxt,FUNC_20
tipc_link_validate_msg,FUNC_21
tipc_node_fsm_evt,FUNC_22
tipc_node_link_failover,FUNC_23
tipc_skb_queue_splice_tail_init,FUNC_24
trace_tipc_link_dump,FUNC_25
trace_tipc_node_check_state,FUNC_26
trace_tipc_node_check_state_enabled,FUNC_27
trace_tipc_node_link_down,FUNC_28
trace_tipc_skb_dump,FUNC_29
tipc_node_check_state,FUNC_30
n,VAR_21
skb,VAR_22
bearer_id,VAR_23
xmitq,VAR_24
hdr,VAR_25
usr,VAR_26
mtyp,VAR_27
oseqno,VAR_28
exp_pkts,VAR_29
rcv_nxt,VAR_30
syncpt,VAR_31
dlv_nxt,VAR_32
inputq_len,VAR_33
state,VAR_34
l,VAR_35
tnl,VAR_36
pl,VAR_37
maddr,VAR_38
pb_id,VAR_39
