EFAULT,VAR_0
ENOMEM,VAR_1
FB_MTU,VAR_2
FIRST_FRAGMENT,VAR_3
FRAGMENT,VAR_4
GFP_KERNEL,VAR_5
INT_H_SIZE,VAR_6
LAST_FRAGMENT,VAR_7
MAX_MSG_SIZE,VAR_8
MSG_FRAGMENTER,VAR_9
__skb_queue_head_init,FUNC_0
__skb_queue_purge,FUNC_1
__skb_queue_tail,FUNC_2
buf_msg,FUNC_3
copy_from_iter_full,FUNC_4
likely,FUNC_5
msg_destnode,FUNC_6
msg_hdr_sz,FUNC_7
msg_importance,FUNC_8
msg_prevnode,FUNC_9
msg_set_fragm_no,FUNC_10
msg_set_importance,FUNC_11
msg_set_size,FUNC_12
msg_set_type,FUNC_13
skb_copy_to_linear_data,FUNC_14
skb_copy_to_linear_data_offset,FUNC_15
skb_orphan,FUNC_16
tipc_buf_acquire,FUNC_17
tipc_msg_assemble,FUNC_18
tipc_msg_init,FUNC_19
unlikely,FUNC_20
tipc_msg_build,FUNC_21
mhdr,VAR_10
m,VAR_11
offset,VAR_12
dsz,VAR_13
pktmax,VAR_14
list,VAR_15
mhsz,VAR_16
pkthdr,VAR_17
msz,VAR_18
pktrem,VAR_19
skb,VAR_20
drem,VAR_21
pktno,VAR_22
pktpos,VAR_23
pktsz,VAR_24
rc,VAR_25
