TIPC_DUMP_NONE,VAR_0
TIPC_ERR_NO_PORT,VAR_1
__skb_queue_head_init,FUNC_0
buf_msg,FUNC_1
likely,FUNC_2
msg_destnode,FUNC_3
skb_queue_len,FUNC_4
sock_net,FUNC_5
sock_put,FUNC_6
spin_trylock_bh,FUNC_7
spin_unlock_bh,FUNC_8
tipc_msg_lookup_dest,FUNC_9
tipc_msg_reverse,FUNC_10
tipc_node_distr_xmit,FUNC_11
tipc_node_xmit_skb,FUNC_12
tipc_own_addr,FUNC_13
tipc_sk_enqueue,FUNC_14
tipc_sk_lookup,FUNC_15
tipc_skb_dequeue,FUNC_16
tipc_skb_peek_port,FUNC_17
trace_tipc_sk_rej_msg,FUNC_18
tipc_sk_rcv,FUNC_19
net,VAR_2
inputq,VAR_3
xmitq,VAR_4
dnode,VAR_5
dport,VAR_6
err,VAR_7
tsk,VAR_8
sk,VAR_9
skb,VAR_10
