BASIC_H_SIZE,VAR_0
CONN_ACK,VAR_1
CONN_PROBE,VAR_2
CONN_PROBE_REPLY,VAR_3
TIPC_BLOCK_FLOWCTL,VAR_4
TIPC_CONN_MSG,VAR_5
TIPC_CRITICAL_IMPORTANCE,VAR_6
TIPC_DISCONNECTING,VAR_7
TIPC_DUMP_NONE,VAR_8
TIPC_OK,VAR_9
__skb_queue_tail,FUNC_0
buf_msg,FUNC_1
kfree_skb,FUNC_2
msg_adv_win,FUNC_3
msg_conn_ack,FUNC_4
msg_errcode,FUNC_5
msg_set_hdr_sz,FUNC_6
msg_set_size,FUNC_7
msg_set_type,FUNC_8
msg_set_user,FUNC_9
msg_type,FUNC_10
pr_warn,FUNC_11
sock_net,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
tipc_msg_reverse,FUNC_15
tipc_node_remove_conn,FUNC_16
tipc_set_sk_state,FUNC_17
trace_tipc_sk_drop_msg,FUNC_18
tsk_conn_cong,FUNC_19
tsk_own_node,FUNC_20
tsk_peer_msg,FUNC_21
tsk_peer_node,FUNC_22
tsk_peer_port,FUNC_23
unlikely,FUNC_24
tipc_sk_conn_proto_rcv,FUNC_25
tsk,VAR_10
skb,VAR_11
inputq,VAR_12
xmitq,VAR_13
hdr,VAR_14
onode,VAR_15
sk,VAR_16
mtyp,VAR_17
conn_cong,VAR_18
