CONN_PROBING_INTV,VAR_0
FLOWCTL_MSG_WIN,VAR_1
SHORT_H_SIZE,VAR_2
TIPC_BLOCK_FLOWCTL,VAR_3
TIPC_CONN_MSG,VAR_4
TIPC_ESTABLISHED,VAR_5
__skb_queue_purge,FUNC_0
jiffies,VAR_6
msg_set_destnode,FUNC_1
msg_set_destport,FUNC_2
msg_set_hdr_sz,FUNC_3
msg_set_lookup_scope,FUNC_4
msg_set_syn,FUNC_5
msg_set_type,FUNC_6
sk_reset_timer,FUNC_7
sock_net,FUNC_8
tipc_node_add_conn,FUNC_9
tipc_node_get_capabilities,FUNC_10
tipc_node_get_mtu,FUNC_11
tipc_set_sk_state,FUNC_12
tipc_sk_finish_conn,FUNC_13
tsk,VAR_7
peer_port,VAR_8
peer_node,VAR_9
sk,VAR_10
net,VAR_11
msg,VAR_12
