EHOSTUNREACH,VAR_0
ENOBUFS,VAR_1
INVALID_BEARER_ID,VAR_2
__skb_queue_head_init,FUNC_0
__skb_queue_purge,FUNC_1
in_own_node,FUNC_2
spin_lock_bh,FUNC_3
spin_lock_init,FUNC_4
spin_unlock_bh,FUNC_5
tipc_bearer_xmit,FUNC_6
tipc_link_xmit,FUNC_7
tipc_loopback_trace,FUNC_8
tipc_node_find,FUNC_9
tipc_node_link_down,FUNC_10
tipc_node_put,FUNC_11
tipc_node_read_lock,FUNC_12
tipc_node_read_unlock,FUNC_13
tipc_sk_rcv,FUNC_14
unlikely,FUNC_15
tipc_node_xmit,FUNC_16
net,VAR_3
list,VAR_4
dnode,VAR_5
selector,VAR_6
le,VAR_7
n,VAR_8
xmitq,VAR_9
bearer_id,VAR_10
rc,VAR_11
