GRP_JOIN_MSG,VAR_0
MBR_JOINED,VAR_1
MBR_JOINING,VAR_2
MBR_LEAVING,VAR_3
MBR_PUBLISHED,VAR_4
list_del_init,FUNC_0
msg_data,FUNC_1
tipc_group_create_event,FUNC_2
tipc_group_create_member,FUNC_3
tipc_group_decr_active,FUNC_4
tipc_group_find_member,FUNC_5
tipc_group_open,FUNC_6
tipc_group_proto_xmit,FUNC_7
tipc_group_rcvbuf_limit,FUNC_8
tipc_group_update_member,FUNC_9
tipc_node_is_up,FUNC_10
tipc_own_addr,FUNC_11
tipc_group_member_evt,FUNC_12
grp,VAR_5
usr_wakeup,VAR_6
sk_rcvbuf,VAR_7
hdr,VAR_8
inputq,VAR_9
xmitq,VAR_10
evt,VAR_11
instance,VAR_12
node,VAR_13
port,VAR_14
event,VAR_15
m,VAR_16
net,VAR_17
self,VAR_18
