GFP_ATOMIC,VAR_0
be64_to_cpu,FUNC_0
dom_rec_len,FUNC_1
get_peer,FUNC_2
kfree,FUNC_3
kmalloc,FUNC_4
memcpy,FUNC_5
mon_apply_domain,FUNC_6
mon_assign_roles,FUNC_7
mon_identify_lost_members,FUNC_8
more,FUNC_9
ntohl,FUNC_10
ntohs,FUNC_11
peer_head,FUNC_12
tipc_monitor,FUNC_13
write_lock_bh,FUNC_14
write_unlock_bh,FUNC_15
tipc_mon_rcv,FUNC_16
net,VAR_1
data,VAR_2
dlen,VAR_3
addr,VAR_4
state,VAR_5
bearer_id,VAR_6
mon,VAR_7
arrv_dom,VAR_8
dom_bef,VAR_9
dom,VAR_10
peer,VAR_11
new_member_cnt,VAR_12
new_dlen,VAR_13
new_gen,VAR_14
acked_gen,VAR_15
probing,VAR_16
i,VAR_17
applied_bef,VAR_18
