CONN_MANAGER,VAR_0
CONN_PROBE,VAR_1
CONN_PROBING_INTV,VAR_2
ECONNABORTED,VAR_3
INT_H_SIZE,VAR_4
TIPC_DISCONNECTING,VAR_5
TIPC_OK,VAR_6
__skb_queue_tail,FUNC_0
jiffies,VAR_7
sk_reset_timer,FUNC_1
sock_net,FUNC_2
stub1,FUNC_3
tipc_msg_create,FUNC_4
tipc_node_remove_conn,FUNC_5
tipc_set_sk_state,FUNC_6
tipc_sk,FUNC_7
tsk_own_node,FUNC_8
tsk_peer_node,FUNC_9
tsk_peer_port,FUNC_10
tipc_sk_check_probing_state,FUNC_11
sk,VAR_8
list,VAR_9
tsk,VAR_10
pnode,VAR_11
pport,VAR_12
self,VAR_13
oport,VAR_14
skb,VAR_15
