EMSGSIZE,VAR_0
NLM_F_MULTI,VAR_1
TIPC_MAX_BEARER_NAME,VAR_2
TIPC_NLA_MON,VAR_3
TIPC_NLA_MON_ACTIVE,VAR_4
TIPC_NLA_MON_BEARER_NAME,VAR_5
TIPC_NLA_MON_LISTGEN,VAR_6
TIPC_NLA_MON_PEERCNT,VAR_7
TIPC_NLA_MON_REF,VAR_8
TIPC_NL_MON_GET,VAR_9
genlmsg_cancel,FUNC_0
genlmsg_end,FUNC_1
genlmsg_put,FUNC_2
nla_nest_cancel,FUNC_3
nla_nest_end,FUNC_4
nla_nest_start_noflag,FUNC_5
nla_put_flag,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
read_lock_bh,FUNC_9
read_unlock_bh,FUNC_10
tipc_bearer_get_name,FUNC_11
tipc_genl_family,VAR_10
tipc_mon_is_active,FUNC_12
tipc_monitor,FUNC_13
__tipc_nl_add_monitor,FUNC_14
net,VAR_11
msg,VAR_12
bearer_id,VAR_13
mon,VAR_14
bearer_name,VAR_15
attrs,VAR_16
hdr,VAR_17
ret,VAR_18
