EMSGSIZE,VAR_0
ENOBUFS,VAR_1
GFP_ATOMIC,VAR_2
TIPC_BC_RETR_LIM,VAR_3
TIPC_SKB_CB,FUNC_0
TIPC_SYSTEM_IMPORTANCE,VAR_4
__skb_dequeue,FUNC_1
__skb_queue_purge,FUNC_2
__skb_queue_tail,FUNC_3
buf_msg,FUNC_4
kfree_skb,FUNC_5
likely,FUNC_6
link_is_bc_sndlink,FUNC_7
link_rst_msg,VAR_5
link_schedule_user,FUNC_8
msg_importance,FUNC_9
msg_set_ack,FUNC_10
msg_set_bcast_ack,FUNC_11
msg_set_seqno,FUNC_12
msg_size,FUNC_13
msg_type,FUNC_14
msg_user,FUNC_15
pr_warn,FUNC_16
skb_clone,FUNC_17
skb_peek,FUNC_18
skb_queue_len,FUNC_19
skb_queue_splice_tail_init,FUNC_20
tipc_msg_bundle,FUNC_21
tipc_msg_make_bundle,FUNC_22
unlikely,FUNC_23
tipc_link_xmit,FUNC_24
l,VAR_6
list,VAR_7
xmitq,VAR_8
hdr,VAR_9
maxwin,VAR_10
imp,VAR_11
mtu,VAR_12
ack,VAR_13
seqno,VAR_14
bc_ack,VAR_15
transmq,VAR_16
backlogq,VAR_17
skb,VAR_18
_skb,VAR_19
tskb,VAR_20
pkt_cnt,VAR_21
rc,VAR_22
