ACTIVATE_MSG,VAR_0
INT_H_SIZE,VAR_1
LINK_PROTOCOL,VAR_2
MAX_GAP_ACK_BLKS_SZ,VAR_3
STATE_MSG,VAR_4
TC_PRIO_CONTROL,VAR_5
TIPC_GAP_ACK_BLOCK,VAR_6
TIPC_LINK_PROTO_SEQNO,VAR_7
TIPC_MAX_IF_NAME,VAR_8
U16_MAX,VAR_9
__skb_queue_tail,FUNC_0
buf_msg,FUNC_1
buf_seqno,FUNC_2
link_bc_rcv_gap,FUNC_3
link_is_up,FUNC_4
msg_data,FUNC_5
msg_set_ack,FUNC_6
msg_set_bc_ack_invalid,FUNC_7
msg_set_bc_gap,FUNC_8
msg_set_bcast_ack,FUNC_9
msg_set_bearer_id,FUNC_10
msg_set_dest_session,FUNC_11
msg_set_dest_session_valid,FUNC_12
msg_set_is_keepalive,FUNC_13
msg_set_last_bcast,FUNC_14
msg_set_link_tolerance,FUNC_15
msg_set_linkprio,FUNC_16
msg_set_max_pkt,FUNC_17
msg_set_net_plane,FUNC_18
msg_set_next_sent,FUNC_19
msg_set_probe,FUNC_20
msg_set_redundant_link,FUNC_21
msg_set_seq_gap,FUNC_22
msg_set_seqno,FUNC_23
msg_set_session,FUNC_24
msg_set_size,FUNC_25
skb_peek,FUNC_26
skb_queue_empty,FUNC_27
skb_trim,FUNC_28
strcpy,FUNC_29
tipc_build_gap_ack_blks,FUNC_30
tipc_link_is_blocked,FUNC_31
tipc_link_is_up,FUNC_32
tipc_max_domain_size,VAR_10
tipc_mon_prep,FUNC_33
tipc_msg_create,FUNC_34
tipc_own_addr,FUNC_35
trace_tipc_proto_build,FUNC_36
tipc_link_build_proto_msg,FUNC_37
l,VAR_11
mtyp,VAR_12
probe,VAR_13
probe_reply,VAR_14
rcvgap,VAR_15
tolerance,VAR_16
priority,VAR_17
xmitq,VAR_18
bcl,VAR_19
skb,VAR_20
hdr,VAR_21
dfq,VAR_22
node_up,VAR_23
mstate,VAR_24
dlen,VAR_25
data,VAR_26
glen,VAR_27
