LINK_ESTABLISHING,VAR_0
LINK_PROTOCOL,VAR_1
TIPC_LINK_SND_STATE,VAR_2
TIPC_LINK_UP_EVT,VAR_3
TIPC_MAX_LINK_WIN,VAR_4
TIPC_MIN_LINK_WIN,VAR_5
TUNNEL_PROTOCOL,VAR_6
__tipc_skb_dequeue,FUNC_0
__tipc_skb_queue_sorted,FUNC_1
buf_msg,FUNC_2
kfree_skb,FUNC_3
less,FUNC_4
likely,FUNC_5
link_is_up,FUNC_6
link_prepare_wakeup,FUNC_7
more,FUNC_8
msg_ack,FUNC_9
msg_seqno,FUNC_10
msg_user,FUNC_11
skb_queue_empty,FUNC_12
tipc_data_input,FUNC_13
tipc_link_advance_backlog,FUNC_14
tipc_link_build_nack_msg,FUNC_15
tipc_link_build_state_msg,FUNC_16
tipc_link_input,FUNC_17
tipc_link_proto_rcv,FUNC_18
tipc_link_release_pkts,FUNC_19
tipc_link_tnl_rcv,FUNC_20
unlikely,FUNC_21
tipc_link_rcv,FUNC_22
l,VAR_7
skb,VAR_8
xmitq,VAR_9
defq,VAR_10
hdr,VAR_11
seqno,VAR_12
rcv_nxt,VAR_13
win_lim,VAR_14
rc,VAR_15
