BASIC_H_SIZE,VAR_0
FAILOVER_MSG,VAR_1
INT_H_SIZE,VAR_2
TIPC_DIRECT_MSG,VAR_3
TIPC_ERR_NO_PORT,VAR_4
TIPC_LOW_IMPORTANCE,VAR_5
TUNNEL_PROTOCOL,VAR_6
__skb_queue_head_init,FUNC_0
__skb_queue_tail,FUNC_1
buf_msg,FUNC_2
link_co_err,VAR_7
msg_data,FUNC_3
msg_set_bearer_id,FUNC_4
msg_set_errcode,FUNC_5
msg_set_msgcnt,FUNC_6
pr_warn,FUNC_7
tipc_link_xmit,FUNC_8
tipc_msg_create,FUNC_9
tipc_msg_init,FUNC_10
tipc_own_addr,FUNC_11
tipc_link_create_dummy_tnl_msg,FUNC_12
l,VAR_8
xmitq,VAR_9
onode,VAR_10
hdr,VAR_11
ihdr,VAR_12
tnlq,VAR_13
skb,VAR_14
dnode,VAR_15
