MAX_BEARERS,VAR_0
TIPC_LINK_DOWN_EVT,VAR_1
__skb_queue_head_init,FUNC_0
from_timer,FUNC_1
jiffies,VAR_2
mod_timer,FUNC_2
msecs_to_jiffies,FUNC_3
n,VAR_3
node_is_up,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
timer,VAR_4
tipc_bearer_xmit,FUNC_7
tipc_link_timeout,FUNC_8
tipc_node_calculate_timer,FUNC_9
tipc_node_cleanup,FUNC_10
tipc_node_link_down,FUNC_11
tipc_node_put,FUNC_12
tipc_node_read_lock,FUNC_13
tipc_node_read_unlock,FUNC_14
trace_tipc_node_timeout,FUNC_15
tipc_node_timeout,FUNC_16
t,VAR_5
n,VAR_6
le,VAR_7
xmitq,VAR_8
remains,VAR_9
bearer_id,VAR_10
rc,VAR_11
