EBUSY,VAR_0
EINVAL,VAR_1
ENOTSUPP,VAR_2
ENXIO,VAR_3
SELF_DOWN_PEER_DOWN,VAR_4
SELF_DOWN_PEER_LEAVING,VAR_5
TIPC_NLA_NET,VAR_6
TIPC_NLA_NET_ADDR,VAR_7
TIPC_NLA_NET_MAX,VAR_8
in_own_node,FUNC_0
net_generic,FUNC_1
nla_get_u32,FUNC_2
nla_parse_nested_deprecated,FUNC_3
sock_net,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
tipc_net_id,VAR_9
tipc_nl_net_policy,VAR_10
tipc_node_clear_links,FUNC_7
tipc_node_delete,FUNC_8
tipc_node_find,FUNC_9
tipc_node_put,FUNC_10
tipc_node_write_lock,FUNC_11
tipc_node_write_unlock,FUNC_12
tipc_nl_peer_rm,FUNC_13
skb,VAR_11
info,VAR_12
net,VAR_13
tn,VAR_14
attrs,VAR_15
peer,VAR_16
addr,VAR_17
err,VAR_18
