EINVAL,VAR_0
TIPC_MEDIA_TYPE_UDP,VAR_1
TIPC_NLA_BEARER_MAX,VAR_2
TIPC_NLA_MEDIA,VAR_3
TIPC_NLA_MEDIA_MAX,VAR_4
TIPC_NLA_MEDIA_NAME,VAR_5
TIPC_NLA_MEDIA_PROP,VAR_6
TIPC_NLA_PROP_MAX,VAR_7
TIPC_NLA_PROP_MTU,VAR_8
TIPC_NLA_PROP_PRIO,VAR_9
TIPC_NLA_PROP_TOL,VAR_10
TIPC_NLA_PROP_WIN,VAR_11
nla_data,FUNC_0
nla_get_u32,FUNC_1
nla_parse_nested_deprecated,FUNC_2
tipc_media_find,FUNC_3
tipc_nl_media_policy,VAR_12
tipc_nl_parse_link_prop,FUNC_4
tipc_udp_mtu_bad,FUNC_5
__tipc_nl_media_set,FUNC_6
skb,VAR_13
info,VAR_14
err,VAR_15
name,VAR_16
m,VAR_17
attrs,VAR_18
props,VAR_19
