ADV_ACTIVE,VAR_0
ADV_IDLE,VAR_1
GROUP_PROTOCOL,VAR_2
GRP_ACK_MSG,VAR_3
GRP_ADV_MSG,VAR_4
GRP_JOIN_MSG,VAR_5
GRP_LEAVE_MSG,VAR_6
GRP_REMIT_MSG,VAR_7
INT_H_SIZE,VAR_8
MBR_ACTIVE,VAR_9
MBR_JOINED,VAR_10
MBR_PENDING,VAR_11
__skb_queue_tail,FUNC_0
buf_msg,FUNC_1
msg_set_adv_win,FUNC_2
msg_set_dest_droppable,FUNC_3
msg_set_grp_bc_acked,FUNC_4
msg_set_grp_bc_syncpt,FUNC_5
msg_set_grp_remitted,FUNC_6
tipc_msg_create,FUNC_7
tipc_own_addr,FUNC_8
tipc_group_proto_xmit,FUNC_9
grp,VAR_12
m,VAR_13
mtyp,VAR_14
xmitq,VAR_15
hdr,VAR_16
skb,VAR_17
adv,VAR_18
