LINK_FAILOVER_BEGIN_EVT,VAR_0
LINK_RESET_EVT,VAR_1
NODE_FAILINGOVER,VAR_2
TIPC_DUMP_ALL,VAR_3
get_random_bytes,FUNC_0
jiffies,VAR_4
memcmp,FUNC_1
memcpy,FUNC_2
mod_timer,FUNC_3
msecs_to_jiffies,FUNC_4
strchr,FUNC_5
tipc_bc_sndlink,FUNC_6
tipc_link_create,FUNC_7
tipc_link_fsm_evt,FUNC_8
tipc_link_is_reset,FUNC_9
tipc_link_is_up,FUNC_10
tipc_link_reset,FUNC_11
tipc_node_calculate_timer,FUNC_12
tipc_node_create,FUNC_13
tipc_node_get,FUNC_14
tipc_node_link_down,FUNC_15
tipc_node_put,FUNC_16
tipc_node_write_lock,FUNC_17
tipc_node_write_unlock,FUNC_18
tipc_own_addr,FUNC_19
trace_tipc_link_reset,FUNC_20
tipc_node_check_dest,FUNC_21
net,VAR_5
addr,VAR_6
peer_id,VAR_7
b,VAR_8
capabilities,VAR_9
signature,VAR_10
maddr,VAR_11
respond,VAR_12
dupl_addr,VAR_13
n,VAR_14
l,VAR_15
le,VAR_16
addr_match,VAR_17
sign_match,VAR_18
link_up,VAR_19
accept_addr,VAR_20
reset,VAR_21
if_name,VAR_22
intv,VAR_23
session,VAR_24
