BCLINK_MODE_SEL,VAR_0
EMSGSIZE,VAR_1
NLM_F_MULTI,VAR_2
TIPC_NLA_LINK,VAR_3
TIPC_NLA_LINK_BROADCAST,VAR_4
TIPC_NLA_LINK_NAME,VAR_5
TIPC_NLA_LINK_PROP,VAR_6
TIPC_NLA_LINK_RX,VAR_7
TIPC_NLA_LINK_TX,VAR_8
TIPC_NLA_LINK_UP,VAR_9
TIPC_NLA_PROP_BROADCAST,VAR_10
TIPC_NLA_PROP_BROADCAST_RATIO,VAR_11
TIPC_NLA_PROP_WIN,VAR_12
TIPC_NL_LINK_GET,VAR_13
__tipc_nl_add_bc_link_stat,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
net_generic,FUNC_4
nla_nest_cancel,FUNC_5
nla_nest_end,FUNC_6
nla_nest_start_noflag,FUNC_7
nla_put_flag,FUNC_8
nla_put_string,FUNC_9
nla_put_u32,FUNC_10
tipc_bcast_get_broadcast_mode,FUNC_11
tipc_bcast_get_broadcast_ratio,FUNC_12
tipc_bcast_lock,FUNC_13
tipc_bcast_unlock,FUNC_14
tipc_genl_family,VAR_14
tipc_net_id,VAR_15
tipc_nl_add_bc_link,FUNC_15
net,VAR_16
msg,VAR_17
err,VAR_18
hdr,VAR_19
attrs,VAR_20
prop,VAR_21
tn,VAR_22
bc_mode,VAR_23
bc_ratio,VAR_24
bcl,VAR_25
